GeoFIPS,GeoName,Region,TableName,ComponentName,Unit,IndustryId,IndustryClassification,Description,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
 "00000" ,"United States", ,SAGDP10N,"Per capita real GDP by state","Chained 2012 dollars",1,"...","               Per capita real GDP (chained 2012 dollars) 1/",42260,43640,45192,46537,46539,46912,47841,49201,50463,51405,51874,51315,49577,50426,50829,51584,52162,53040,54157,54604,55418
 "01000" ,"Alabama",5,SAGDP10N,"Per capita real GDP by state","Chained 2012 dollars",1,"...","               Per capita real GDP (chained 2012 dollars) 1/",32887,33736,34783,35165,35008,35908,36636,38737,39692,39922,39776,39273,37416,38086,38564,38700,38976,38499,38876,39007,39523
 "02000" ,"Alaska",8,SAGDP10N,"Per capita real GDP by state","Chained 2012 dollars",1,"...","               Per capita real GDP (chained 2012 dollars) 1/",68947,66390,65178,62929,64657,66758,65006,66337,67549,71845,75135,74018,79894,75841,75659,78911,74312,72220,72635,70876,70683
 "04000" ,"Arizona",6,SAGDP10N,"Per capita real GDP by state","Chained 2012 dollars",1,"...","               Per capita real GDP (chained 2012 dollars) 1/",35582,37503,39431,40265,40326,40641,42346,43034,45052,45991,46194,44182,40214,40188,40710,40996,40832,40768,41083,41726,42353
 "05000" ,"Arkansas",5,SAGDP10N,"Per capita real GDP by state","Chained 2012 dollars",1,"...","               Per capita real GDP (chained 2012 dollars) 1/",31816,32287,33681,33677,33409,34326,35432,36808,37630,37898,37265,36803,35393,36253,36852,36873,37804,38015,38007,38037,37930
 "06000" ,"California",8,SAGDP10N,"Per capita real GDP by state","Chained 2012 dollars",1,"...","               Per capita real GDP (chained 2012 dollars) 1/",42438,44574,47236,50310,49385,50002,51780,53474,55547,57527,58030,57675,54827,55137,55520,56406,57914,59686,62132,63635,65160
 "08000" ,"Colorado",7,SAGDP10N,"Per capita real GDP by state","Chained 2012 dollars",1,"...","               Per capita real GDP (chained 2012 dollars) 1/",45839,48845,51183,53792,53411,52731,52673,52633,54155,54259,55076,54750,52769,52454,52514,52739,53688,55221,56553,56940,57654
 "09000" ,"Connecticut",1,SAGDP10N,"Per capita real GDP by state","Chained 2012 dollars",1,"...","               Per capita real GDP (chained 2012 dollars) 1/",56964,58314,59718,63419,64171,63595,63783,67828,69144,71524,74031,73252,69639,69120,67379,67766,66921,65985,67333,67364,66592
 "10000" ,"Delaware",2,SAGDP10N,"Per capita real GDP by state","Chained 2012 dollars",1,"...","               Per capita real GDP (chained 2012 dollars) 1/",60188,65165,69500,71352,74000,70474,70852,73041,70962,71569,70244,66363,67738,66706,68310,67595,63946,68135,69541,66972,66419
 "11000" ,"District of Columbia",2,SAGDP10N,"Per capita real GDP by state","Chained 2012 dollars",1,"...","               Per capita real GDP (chained 2012 dollars) 1/",140252,143640,148467,149053,154056,159110,163632,172254,176245,175653,179241,183971,179578,181747,180561,177362,173320,173974,174318,174767,176127
 "12000" ,"Florida",5,SAGDP10N,"Per capita real GDP by state","Chained 2012 dollars",1,"...","               Per capita real GDP (chained 2012 dollars) 1/",36934,38106,39127,40049,40267,41062,42074,43471,45193,45926,45507,43353,40652,40655,39992,39775,40035,40423,41287,41816,42085
 "13000" ,"Georgia",5,SAGDP10N,"Per capita real GDP by state","Chained 2012 dollars",1,"...","               Per capita real GDP (chained 2012 dollars) 1/",42809,44854,46931,47791,47377,47024,47617,48957,49915,49213,48456,46652,44306,44584,44838,44811,45159,46020,47024,48029,48979
 "15000" ,"Hawaii",8,SAGDP10N,"Per capita real GDP by state","Chained 2012 dollars",1,"...","               Per capita real GDP (chained 2012 dollars) 1/",45953,44732,45594,46491,45695,46718,48626,50981,53039,53754,54110,53812,51306,52065,52296,52832,52753,52553,53994,54985,55668
 "16000" ,"Idaho",7,SAGDP10N,"Per capita real GDP by state","Chained 2012 dollars",1,"...","               Per capita real GDP (chained 2012 dollars) 1/",30130,30975,33313,36419,34897,35220,35600,36817,38780,39212,39003,38912,36725,36862,36507,36223,37158,37639,38286,38966,39032
 "17000" ,"Illinois",3,SAGDP10N,"Per capita real GDP by state","Chained 2012 dollars",1,"...","               Per capita real GDP (chained 2012 dollars) 1/",47416,48553,49949,51612,51582,51724,52233,53477,54393,55718,56137,54870,53370,54120,54971,55962,56214,56994,57596,57829,58217
 "18000" ,"Indiana",3,SAGDP10N,"Per capita real GDP by state","Chained 2012 dollars",1,"...","               Per capita real GDP (chained 2012 dollars) 1/",38999,41071,42099,43286,42211,43065,44410,45669,45471,45995,46934,46424,42957,45475,45504,45528,46276,47482,46918,47570,48170
 "19000" ,"Iowa",4,SAGDP10N,"Per capita real GDP by state","Chained 2012 dollars",1,"...","               Per capita real GDP (chained 2012 dollars) 1/",39212,39351,39985,41706,41156,42293,43955,47314,48534,48912,50764,49435,48013,49024,49368,51149,50693,53041,53927,53902,53798
 "20000" ,"Kansas",4,SAGDP10N,"Per capita real GDP by state","Chained 2012 dollars",1,"...","               Per capita real GDP (chained 2012 dollars) 1/",39757,40783,41519,42311,42134,42584,43143,43111,44534,46653,48735,49378,47049,47210,48301,48687,48569,49371,49886,50949,50970
 "21000" ,"Kentucky",5,SAGDP10N,"Per capita real GDP by state","Chained 2012 dollars",1,"...","               Per capita real GDP (chained 2012 dollars) 1/",37179,38027,38890,37569,37344,38064,38662,39419,40358,41082,40376,40130,38224,39569,39862,40218,40779,40756,40837,40932,41463
